Log file open, 11/27/22 18:58:57
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB447C00][00000A51BA275000 52] iPhone12ProMax, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB444A00][00000A51BA277800 52] iPhone13Mini, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB447A00][00000A51BA27A000 52] iPhone13, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB448000][00000A51BA27C800 52] iPhone13Pro, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449000][00000A51BA262800 52] iPhone13ProMax, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB444E00][00000A51BA290000 52] iPhoneSE3, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB447400][00000A51BA295000 52] iPhone14, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB444400][00000A51BA297800 52] iPhone14Plus, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449800][00000A51BA29A000 52] iPhone14Pro, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB448C00][00000A51BA29C800 52] iPhone14ProMax, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449A00][00000A51BA272800 52] iPadPro105, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449E00][00000A51BA2A0000 52] iPadPro129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44A000][00000A51BA2A5000 52] iPadPro97, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449200][00000A51BA2A7800 52] iPadPro2_129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449400][00000A51BA2AA000 52] iPad5, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB448800][00000A51BA2AC800 52] iPad6, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44A800][00000A51BA292800 52] iPad7, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB443600][00000A51BA2C0000 52] iPad8, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44AA00][00000A51BA2C5000 52] iPad9, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44AE00][00000A51BA2C7800 52] iPad10, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44B000][00000A51BA2CA000 52] iPadPro11, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44A200][00000A51BA2CC800 52] iPadPro2_11, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44A400][00000A51BA2A2800 52] iPadPro3_11, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB446A00][00000A51BA2D0000 52] iPadPro4_11, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44B800][00000A51BA2D5000 52] iPadPro3_129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB447000][00000A51BA2D7800 52] iPadPro4_129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44BA00][00000A51BA2DA000 52] iPadPro5_129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44BE00][00000A51BA2DC800 52] iPadPro6_129, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44C000][00000A51BA2C2800 52] AppleTV, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44B200][00000A51BA2E0000 52] AppleTV4K, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44B400][00000A51BA2E5000 52] AppleTV2_4K, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB449600][00000A51BA2E7800 52] TVOS, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44DA00][00000A51BA2EC800 52] Mac, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44DC00][00000A51BA2EA000 52] MacEditor, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44D400][00000A51BA2D2800 52] MacClient, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44B600][00000A51BA2F0000 52] MacServer, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44E000][00000A51BA2F7800 52] Linux, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44E200][00000A51BA2F5000 52] LinuxEditor, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44CC00][00000A51BA2FA000 52] LinuxArm64Editor, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44D200][00000A51BA2FC800 52] LinuxArm64, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44CA00][00000A51BA2E2800 52] LinuxClient, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44DE00][00000A51BA300000 52] LinuxArm64Client, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44C400][00000A51BA305000 52] LinuxServer, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44D600][00000A51BA307800 52] LinuxArm64Server, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44EE00][00000A51BA30A000 52] Android, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44D800][00000A51BA30C800 52] Android_Preview_OpenGL, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44A600][00000A51BA2F2800 52] Android_Preview_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44C200][00000A51BA310000 52] Android_Low, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44E600][00000A51BA315000 52] Android_Mid, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44C800][00000A51BA317800 52] Android_High, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44EA00][00000A51BA31A000 52] Android_Default, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44E800][00000A51BA31C800 52] Android_Adreno4xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44F000][00000A51BA302800 52] Android_Adreno5xx_Low, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44BC00][00000A51BA2B0000 52] Android_Adreno5xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44EC00][00000A51BA2B5000 52] Android_Adreno6xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44CE00][00000A51BA2B7800 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44F800][00000A51BA2BA000 52] Android_Adreno7xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44D000][00000A51BA2BC800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44FA00][00000A51BA312800 52] Android_Mali_T6xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BB44FE00][00000A51BA320000 52] Android_Mali_T7xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BAE5FE00][00000A51BA325000 52] Android_Mali_T8xx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51B2F2E800][00000A51BA327800 52] Android_Mali_G71, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340000][00000A51BA32A000 52] Android_Mali_G72, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341200][00000A51BA32C800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341000][00000A51BA2B2800 52] Android_Mali_G76, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341A00][00000A51BA330000 52] Android_Mali_G76_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340800][00000A51BA335000 52] Android_Mali_G77, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341400][00000A51BA337800 52] Android_Mali_G77_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340A00][00000A51BA33A000 52] Android_Mali_G78, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340E00][00000A51BA33C800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342000][00000A51BA322800 52] Android_Mali_G710, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340200][00000A51BA350000 52] Android_Mali_G710_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340400][00000A51BA355000 52] Android_Xclipse_920, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341E00][00000A51BA357800 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342800][00000A51BA35A000 52] Android_Vulkan_SM5, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341C00][00000A51BA35C800 52] Android_PowerVR_G6xxx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342A00][00000A51BA332800 52] Android_PowerVR_GT7xxx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342E00][00000A51BA360000 52] Android_PowerVR_GE8xxx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA340C00][00000A51BA365000 52] Android_PowerVR_GM9xxx, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342C00][00000A51BA367800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA341800][00000A51BA36A000 52] Android_TegraK1, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA343600][00000A51BA36C800 52] Android_Unknown_Vulkan, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342400][00000A51BA352800 52] Oculus_Quest, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA342200][00000A51BA370000 52] Oculus_Quest2, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: 	[00000A51BA344000][00000A51BA375000 52] HoloLens, 
[2022.11.27-17.59.01:396][  0]LogDeviceProfileManager: Active device profile: [00000A51BB445C00][00000A51B1C82800 52] WindowsEditor
[2022.11.27-17.59.01:396][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.27-17.59.01:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-17.59.01:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-17.59.01:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-17.59.01:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-17.59.01:398][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.27-17.59.01:398][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-17.59.01:398][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-17.59.01:398][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-17.59.01:398][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.27-17.59.01:402][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/CodenameSlime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/TurnkeyReport_1.log" -log="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/TurnkeyLog_1.log" -project="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/CodenameSlime.uproject"  -Device=Win64@DESKTOP-0PGLH56'
[2022.11.27-17.59.01:403][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/CodenameSlime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/TurnkeyReport_1.log" -log="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Intermediate/TurnkeyLog_1.log" -project="D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/CodenameSlime.uproject"  -Device=Win64@DESKTOP-0PGLH56" -nocompile -nocompileuat ]
[2022.11.27-17.59.01:447][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
